Contact Type,Contact,Street Address,Phone Number,Notes,Mapped location
Food,Watkins Recreation Center,616 17th Ave. N.,(615) 862-8468,emergency food assistance,"616 17th Ave. N.
Nashville, TN
(36.162212, -86.800477)"
Rehab - Drug/Alcohol,Anchor Home @ Nashville Rescue Mission,639 Lafayette St.,(615) 255-2475,men 18-25 only,"639 Lafayette St.
Nashville, TN
(36.153679, -86.776712)"
Children's Services,Morning Star Sanctuary,"Madison, TN",(615) 860-0003,,
GED/Education,World Relief,411 W Thompson Ln.,(615) 833-7735,refugees only,"411 W Thompson Ln.
Nashville, TN
(36.111026, -86.746634)"
Christmas,McGruder Family Resource Center,2013 25th Ave.,(615) 242-4681,residents of 37218,
Lawyers (Divorce),Rachel Welty,,(615) 356-4500,,"Nashville, TN
(36.166687, -86.779932)"
Counseling,MPHD Behavioral Health Svcs.,2500 Charlotte Ave.,(615) 340-2172,free for low-income/uninsured,"2500 Charlotte Ave.
Nashville, TN
(36.154963, -86.81334)"
Students,Counseling services @ MTSU,,(615) 898-2670,Counseling services for MTSU students,"Nashville, TN
(36.166687, -86.779932)"
Phone,Assurance Wirless,,1-[phone],apply online @ www.assurancewireless.com,"Nashville, TN
(36.166687, -86.779932)"
Health Insurance,Federal Marketplace,,1-[phone],www.healthcare.gov,"Nashville, TN
(36.166687, -86.779932)"
Teen Services,Youth Encouragement Services,521 McIver St.,(615) 315-5333,,"521 McIver St.
Nashville, TN
(36.104293, -86.746447)"
Transportation Services,Greyhound,1030 Charlotte Ave.,(615) 255-3556,,"1030 Charlotte Ave.
Nashville, TN
(36.162338, -86.790092)"
Counseling,Magdalene House,5122 Charlotte Pike,(615) 298-1140,"victims of abuse, trafficking, addiction, prostitution","5122 Charlotte Pike
Nashville, TN
(36.151929, -86.849518)"
Food,Magdalene House,5122 Charlotte Pike,(615) 298-1140,victims of abuse/trafficking/addiction/prositution,"5122 Charlotte Pike
Nashville, TN
(36.151929, -86.849518)"
Lawyers (Divorce),Megan Williams,,(615) 868-0095,,"Nashville, TN
(36.166687, -86.779932)"
Food,Samaritan Ministries of Temple Baptist Church,1041 28th Ave. N.,(615) 329-1523,community food bank-pantry,"1041 28th Ave. N.
Nashville, TN
(36.167155, -86.820595)"
Lawyers (Divorce),Diana Bradford,,(615) 714-9064,,"Nashville, TN
(36.166687, -86.779932)"
Teen Services,Park Center Transitional Youth Program,4501 Gallatin Pike,(615) 228-4341,youth 18-24 with severe mental/emotional disturbance,"4501 Gallatin Pike
Nashville, TN
(36.228176, -86.725205)"
Counseling,Behavioral Health Access,"311 23rd Ave. N., Room 104",(615) 340-2172,Davidson County residents only,"311 23rd Ave. N., Room 104
Nashville, TN
(36.152408, -86.807231)"
Job Training,Lipscomb Professional Resource Center @ Lipscomb,1 University Park Dr.,(615) 966-1000,Wed: 9:00 am - 10:15 am (college graduates only),"1 University Park Dr.
Nashville, TN
(36.105624, -86.800012)"
Immigrant/Refugee,Kurdish Human Rights Watch,2805 Foster Ave.,(615) 331-1956,,"2805 Foster Ave.
Nashville, TN
(36.113058, -86.742862)"
GED/Education,Sudanese Empowerment Center (NICE),,(615) 678-7257,ask for Gat Thach,"Nashville, TN
(36.166687, -86.779932)"
Job Training,The Contributor,154 5th Ave. N.,(615) 829-6829,must be homeless/formerly homeless,"154 5th Ave. N.
Nashville, TN
(36.162539, -86.77976)"
Children's Services,Second Harvest BackPack Program,,(615) 329-3491,weekend food supply for kids,"Nashville, TN
(36.166687, -86.779932)"
Children's Services,Pearl Cohn Family Resource Center,904 26th Ave. N.,(615) 329-8150 x1850,,"904 26th Ave. N.
Nashville, TN
(36.164278, -86.816051)"
ESL Classes,Nashville Community Education,,(615) 298-8050,"Enrichment classes, no GRE","Nashville, TN
(36.166687, -86.779932)"
Medical/Dental,Lentz Public Health and Dental Clinic,311 23rd Ave. N.,(615) 340-5601,,"311 23rd Ave. N.
Nashville, TN
(36.152408, -86.807231)"
Immigrant/Refugee,Catholic Charities Immigration Services,2806 McGavock Pike,(615) 760-2778,,"2806 McGavock Pike
Nashville, TN
(36.213058, -86.687629)"
Clothing,Ladies of Charity,,(615) 327-3430,Mon - Fri 9:00 am - 2:00 pm. Closed 12-1pm. Call first- no walk ins,"Nashville, TN
(36.166687, -86.779932)"
Medical/Dental,MPHD Breast/Cervical Cancer Screening,,(615) 340-0391,"age 40+ only, free for low-income/uninsured","Nashville, TN
(36.166687, -86.779932)"
Food,Hamilton United Methodist Church,3105 Hamilton Church Rd.,(615) 361-7210,emergency food assistance,
Medical/Dental,TSU/MMC Dept. of Dental Hygiene,3500 John A. Merritt Blvd.,(615) 963-5791,reduced rates,"3500 John A. Merritt Blvd.
Nashville, TN
(36.166975, -86.828549)"
Men's Resources,Salvation Army,631 Dickerson Rd.,(615) 242-0411,"housing, education, job training, ESL classes, financial aid, food",
Housing,Urban Housing Solutions,822 Woodland St.,(615) 726-2696,urbanhousingsolution.org,"822 Woodland St.
Nashville, TN
(36.174842, -86.756894)"
Children's Services,Prevent Child Abuse Tennessee,,(615) 383-0994,for diapers,"Nashville, TN
(36.166687, -86.779932)"
Crisis Info Resources,Immigration and Customs Enforcement (ICE),,[phone] x230 or [phone],,"Nashville, TN
(36.166687, -86.779932)"
ESL Classes,ESL To Go,,(615) 741-7579 ext. 114,Refugees only,"Nashville, TN
(36.166687, -86.779932)"
Children's Services,Cora Howe Family Resource Center,1928 Greenwood Ave.,(615) 262-6675,,"1928 Greenwood Ave.
Nashville, TN
(36.189276, -86.734801)"
Counseling,Mental Health Cooperative (Antioch),"1309 Bell Rd., Suite 201",(615) 365-3160,,
Rent/Mortgage/Utility Help,DHS - Families First,1000 2nd Ave. N.,[phone] or [phone],,"1000 2nd Ave. N.
Nashville, TN
(36.174455, -86.783049)"
Food,The Little Pantry that could,2011 24th Ave North,(615) 260-5769,emergency food assistance every Sat 9-1,"2011 24th Ave North
Nashville, TN
(36.183622, -86.815798)"
Rent/Mortgage/Utility Help,Davidson County Property Tax Relief and Tax Freeze Programs,,(615) 862-6330,,"Nashville, TN
(36.166687, -86.779932)"
GED/Education,Better Tomorrows Adult Education Center,908 Meridian St.,(615) 228-6525,,"908 Meridian St.
Nashville, TN
(36.187641, -86.767943)"
Food,King's Daughter Day Home,590 N DuPont St,(615) 865-5164,community food bank-pantry,"590 N DuPont St
Madison, TN 37115
(36.267485, -86.699242)"
Legal Assistance,Southern Migrant Legal Services,"311 Plus Park Blvd., Suite 135",(615) 538-0725,migrants/seasonal farm workers only,"311 Plus Park Blvd., Suite 135
Nashville, TN
(36.130361, -86.725354)"
Clothing,North Nashville Outreach,"2209 Buchanan St., Suite 200",(615) 242-1554,"All of 37208, 37228. PORTIONS of 37203, 37209, 37218. Call for availability, Clothing available Mon - Fri 9:00 am - 12:00 pm and in the afternoon by appointment only. Help given once in a three month period.","2209 Buchanan St., Suite 200
Nashville, TN
(36.180202, -86.814092)"
Men's Resources,Dismas House,1513 16th Ave. S.,(615) 297-9287,transitional housing for previously incarcerated men,"1513 16th Ave. S.
Nashville, TN
(36.138594, -86.794052)"
Counseling,Vanderbilt Project Safe,304 West Side Row,(615) 875-0660 (crisis: (615) 322-SAFE),,"304 West Side Row
Nashville, TN
(36.147365, -86.805924)"
Job Training,Martha O'Bryan Center,711 S. 7th St.,(615) 254-1791,,"711 S. 7th St.
Nashville, TN
(36.166867, -86.756502)"
Teen Services,Centerstone,,[phone] (crisis: [phone]),,"Nashville, TN
(36.166687, -86.779932)"
Rehab - Drug/Alcohol,Parthenon Pavilion CMC Dual Stabilizaiton Unit,2401 Parman Pl.,(615) 342-1400,,"2401 Parman Pl.
Nashville, TN
(36.153336, -86.812162)"
Senior/Disabled Housing,Parthenon Towers,301 28th Ave. N.,(615) 252-3732,housing,"301 28th Ave. N.
Nashville, TN
(36.147406, -86.814172)"
Rehab - Drug/Alcohol,Cumberland Heights,,(615) 352-1757,,"Nashville, TN
(36.166687, -86.779932)"
Lawyers (Immigration),Elliott Ozment,,(615) 321-8888,,"Nashville, TN
(36.166687, -86.779932)"
Housing,Operation Stand Down,1125 12th Ave. S.,(615) 248-1981,veterans only,"1125 12th Ave. S.
Nashville, TN
(36.143411, -86.78683)"
Food,Spirit of Life Church,3646 Murfreesboro Pike,(615) 641-5433,community food bank-pantry,
Tax Prep,Woodbine Community Organization,222 Oriel Ave.,(615) 833-9580,,"222 Oriel Ave.
Nashville, TN
(36.122144, -86.744217)"
Lawyers (Immigration),Andrew Free,,(615) 321-8888,,"Nashville, TN
(36.166687, -86.779932)"
ESL Classes,Christian Women's Job Corp (CWJC),18 8th Ave. S,(615) 244-3669,Women only,
Medical/Dental,St. Thomas Family Health Center (South),"4928 Edmondson Pike, Suite 205",(615) 222-1400,for uninsured residents of Davidson County,"4928 Edmondson Pike, Suite 205
Nashville, TN
(36.076201, -86.727703)"
Children's Services,Nashville Children's Alliance,1266 Foster Ave.,(615) 327-9958,counseling,"1266 Foster Ave.
Nashville, TN
(36.131051, -86.741717)"
Food,Friends in General,1818 Albion St,(615) 341-4415,community food bank-pantry,"1818 Albion St
Nashville, TN
(36.166135, -86.806327)"
Medical/Dental,Siloam Health,820 Gale Ln.,(615) 298-5406,,"820 Gale Ln.
Nashville, TN
(36.118652, -86.775892)"
Children's Services,Tennessee Voices for Children,701 Bradford Ave.,(615) 269-7751,emotional/behavioral well-being,"701 Bradford Ave.
Nashville, TN
(36.129104, -86.775656)"
Legal Assistance,Legal Aid Society,300 Deaderick St.,(615) 244-6610,civil court cases only,"300 Deaderick St.
Nashville, TN
(36.166218, -86.779355)"
Food,Eastminister Presbyterian Church,3930 Gallatin Pike,(615) 262-5531,emergency food assistance,"3930 Gallatin Pike
Nashville, TN
(36.21842, -86.728049)"
Crisis Info Resources,End Slavery TN,"50 Vantage Way, Suite 255",(615) 806-6899,if you or someone you know is being trafficked,"50 Vantage Way, Suite 255
Nashville, TN
(36.191207, -86.796049)"
Medical/Dental,Priest Lake Family and Women's Health Center,2637 Murfreesboro Pike,(615) 292-9770,,"2637 Murfreesboro Pike
Nashville, TN
(36.073241, -86.63745)"
Senior/Disabled Housing,Fifty Forward,174 Rains Avenue,(615) 743-3400,senior resources,"174 Rains Avenue
Nashville, TN
(36.133638, -86.764872)"
Counseling,DV and Sexual Assault Program,Rutherford Co (Call for Location),(615) 896-7377,has weekly Support Group,
Job Training,Magdalene House,5122 Charlotte Pike,(615) 298-1140,victims of abuse/trafficking/addiction/prostitution,"5122 Charlotte Pike
Nashville, TN
(36.151929, -86.849518)"
Rent/Mortgage/Utility Help,Nashville Ladies of Charity,2216 State St.,(615) 327-3453,needs referral from advocate or caseworker,"2216 State St.
Nashville, TN
(36.152215, -86.805896)"
GED/Education,Cohn Adult Learning Center,4805 Park Ave.,(615) 259-8400,,"4805 Park Ave.
Nashville, TN
(36.150961, -86.844705)"
Rent/Mortgage/Utility Help,Residental Resources Inc.,,(615) 650-9779,Mortgage Assistance,"Nashville, TN
(36.166687, -86.779932)"
Crisis Info Resources,Room in the Inn,705 Drexel St.,(615) 251-7019,,"705 Drexel St.
Nashville, TN
(36.152774, -86.778424)"
Food,St. Henry's Catholic Church,6401 Harding Pike,(615) 352-2259,emergency food assistance,"6401 Harding Pike
Nashville, TN
(36.091451, -86.887776)"
Job Training,Goodwill Industries,1015 Herman St.,(615) 545-9231,,"1015 Herman St.
Nashville, TN
(36.168473, -86.793363)"
Clothing,Hermitage Church of Christ,4004 Lebanon Rd,(615) 238-7041,"37076 zip code only; Walk in: Mon, Thu 1:00 pm - 3:00 pm",
Food,Hopewell Baptist Church,908 Monroe,(615) 256-4209,Kids Food Bank and Meals,"908 Monroe
Nashville, TN
(36.174575, -86.795251)"
Teen Services,Tennessee Suicide Prevention Network,2416 21st Ave. S.,(615) 297-1077,,"2416 21st Ave. S.
Nashville, TN
(36.126814, -86.804182)"
Rent/Mortgage/Utility Help,Unemployment Benefits,,(615) 532-1800,https://ui.tn.gov,"Nashville, TN
(36.166687, -86.779932)"
Teen Services,Boys & Girls Club,,[phone] or [phone],,"Nashville, TN
(36.166687, -86.779932)"
Rent/Mortgage/Utility Help,Citizens for Affordable Housing,,(615) 361-9101,Mortgage Assistance,"Nashville, TN
(36.166687, -86.779932)"
Transportation Services,Travelers Aid,639 Lafayette St.,[phone] or [phone],stranded travelers needing assistance only,"639 Lafayette St.
Nashville, TN
(36.153679, -86.776712)"
Food,New Song Christian Fellowship,2949 Nolensville Pike,(615) 837-9353,emergency food assistance,"2949 Nolensville Pike
Nashville, TN
(36.108443, -86.743919)"
Counseling,BUMC - DV Counseling,311 Franklin Rd.,(615) 376-5910,,"311 Franklin Rd.
Brentwood, TN
(36.027978, -86.791688)"
Medical/Dental,Madison Christian Medical Center,320 Hospital Dr.,(615) 891-2105,for uninsured,"320 Hospital Dr.
Madison, TN
(36.254022, -86.684442)"
Students,University Ministries Pastoral Care @ Belmont,1900 Belmont Blvd.,(615) 460-6419,Christian Counseling @ Belmont,"1900 Belmont Blvd.
Nashville, TN
(36.135102, -86.795604)"
Rehab - Drug/Alcohol,Guest House,532 8th Ave. S.,(615) 251-7064,overnight stay for intoxicated people,"532 8th Ave. S.
Nashville, TN
(36.151867, -86.779269)"
Food,Boys and Girls Club/Andrew Jackson,941 16th Ave,(615) 320-5106,Kids Food Bank and Meals,"941 16th Ave
Nashville, TN
(36.166215, -86.800706)"
Children's Services,Centerstone,,[phone] (crisis: [phone]),,"Nashville, TN
(36.166687, -86.779932)"
Crisis Info Resources,Vanderbilt Project Safe,304 West Side Row,(615) 875-0660 (crisis: (615) 322-SAFE),,"304 West Side Row
Nashville, TN
(36.147365, -86.805924)"
Children's Services,UNHS Fall Hamilton Family Resource Center,5100 Wedgewood Ave.,(615) 568-3201,Fall-Hamilton area,
Lawyers (Divorce),Brittany L. Kurdziel,,(615) 868-0095,,"Nashville, TN
(36.166687, -86.779932)"
Students,Counseling Services @Belmont,"Gabhart Building, Second Floor",(615) 460-6856,counseling services for Belmont students only,
Crisis Info Resources,Poison Control Center,,1-[phone],,"Nashville, TN
(36.166687, -86.779932)"
Clothing,Goodlettsville Help Center,108 Depot St,(615) 859-4706,"37072 zip code only; Mon - Fri 10:30 am - 2:30 pm. Walk-In ONLY. Need proof of address, social security cards for each household member and a picture ID for the individual registering.",
Crisis Info Resources,Kurdish Human Rights Watch,2805 Foster Ave.,(615) 331-1956,info only,"2805 Foster Ave.
Nashville, TN
(36.113058, -86.742862)"
Job Training,Jewish Family Services,"801 Percy Warner Blvd., Suite 103",(615) 354-1644,Jewish families only,"801 Percy Warner Blvd., Suite 103
Nashville, TN
(36.08364, -86.89032)"
Food,"WIC (Women, Infants, Children)",2500 Charlotte Ave.,(615) 340-5616,for pregnant and postpartum women,"2500 Charlotte Ave.
Nashville, TN
(36.154963, -86.81334)"
Counseling,YWCA - Spanish-speaking Group,2195 Nolensville Pike,(615) 242-1199,has weekly Support Group,"2195 Nolensville Pike
Nashville, TN
(36.126647, -86.753004)"
GED/Education,Tennessee College of Applied Technology,100 White Bridge Rd.,(615) 425-5500,,"100 White Bridge Rd.
Nashville, TN
(36.130872, -86.856743)"
Childcare,Christian Women's Job Corp,420 Main St.,(615) 244-3669,women only,"420 Main St.
Nashville, TN
(36.172758, -86.765556)"
GED/Education,Tn Dept of Labor/Workforce Development,220 French Landing Drive,(800) 531-1515,Free GED classes,"220 French Landing Drive
Nashville, TN
(36.19401, -86.796489)"
Legal Assistance,Disability Law and Advocacy Center of Tennessee (DLAC),"2416 21st Ave. S., Suite 100",(615) 298-1080,people with disabilities only,"2416 21st Ave. S., Suite 100
Nashville, TN
(36.126814, -86.804182)"
Food,Metro Health Dept. Commodities Food Program,1417 Murfreesboro Pike,(615) 862-7907,monthly food box for low-income seniors aged 60+,"1417 Murfreesboro Pike
Nashville, TN
(36.113416, -86.690175)"
Students,The Women's Center @ UTC,642 E. 5th Street,,UTC students,"642 E. 5th Street
Chattanooga, TN
(35.048906, -85.298904)"
Immigrant/Refugee,Immigration & Customs Enforcement,,1-[phone],,"Nashville, TN
(36.166687, -86.779932)"
Transportation Services,Christian Women's Job Corp,420 Main St.,(615) 244-3669,women only,"420 Main St.
Nashville, TN
(36.172758, -86.765556)"
Medical/Dental,Bridges to Care,311 23rd Ave. N.,(615) 760-2799,for people without health insurance,"311 23rd Ave. N.
Nashville, TN
(36.152408, -86.807231)"
Teen Services,Second Harvest BackPack Program,,(615) 329-3491,weekend food for kids,"Nashville, TN
(36.166687, -86.779932)"
Immigrant/Refugee,Catholic Charities Refugee Services,2806 McGavock Pike,(615) 259-3567,,"2806 McGavock Pike
Nashville, TN
(36.213058, -86.687629)"
Medical/Dental,Guardian Hospice,"800 Crescent Centre Dr., Suite 550",(615) 771-8979,for patients with terminal illnesses,"800 Crescent Centre Dr., Suite 550
Franklin, TN
(35.945057, -86.810686)"
Rehab - Drug/Alcohol,YANA Recovery House,,[phone] or [phone],women only,"Nashville, TN
(36.166687, -86.779932)"
Students,Counseling services @ TSU,Wilson Hall Basement,(615) 963-5611,Couseling for TSU students only,
Men's Resources,Aphesus House,1522 Compton Ave.,(615) 742-3463,for previously incarcerated men,"1522 Compton Ave.
Nashville, TN
(36.130823, -86.794363)"
Food,Abundance Academy,"PO Box 171098, Nashville, 37208",(615) 327-5466,community food bank-pantry,
Children's Services,Cayce Family Resource Center,711 S. 7th St.,(615) 254-1791,,"711 S. 7th St.37206
(36.166867, -86.756502)"
Children's Services,Maplewood Family Resource Center,401 Maplewood Ln.,(615) 262-6633,,"401 Maplewood Ln.
Nashville, TN
(36.228986, -86.745816)"
ESL Classes,Catholic Charities,2806 McGavock Pike,(615) 259-3567,,"2806 McGavock Pike
Nashville, TN
(36.213058, -86.687629)"
GED/Education,Nashville Opportunities Industrialization Center,1819 Charlotte Ave.,(615) 248-2906,,"1819 Charlotte Ave.
Nashville, TN
(36.157763, -86.800779)"
Children's Services,HOPE program (trauma counseling for children),,(615) 352-3087 x223,for children aged 5-18,"Nashville, TN
(36.166687, -86.779932)"
ESL Classes,Natchez Trace Church of Christ,1700 Natchez Trace,(615) 292-4272,,"1700 Natchez Trace
Nashville, TN
(36.138152, -86.810922)"
Housing,Park Center (supervised residents),,(615) 242-3576 x124,clients with mental illness,"Nashville, TN
(36.166687, -86.779932)"
Clothing,Adventist Community Services,403 Gallatin Pike S.,(615) 860-6001,"appointments only- call to make one, no walk ins","403 Gallatin Pike S.
Madison, TN
(36.259055, -86.713324)"
Food,Christian Co-Op Ministry,"201 Madison St., Madison, TN",(615) 868-6865,emergency food assistance,"201 Madison St., Madison, TN
Nashville, TN
(36.177004, -86.78399)"
Immigrant/Refugee,Rose Immigration Center,"2100 West End Ave., #935",(615) 321-2256,,"2100 West End Ave., #935
Nashville, TN
(36.150104, -86.801927)"
Children's Services,The Exchange Club Family Center in Middle Tennessee,139 Thompson Ln.,,,"139 Thompson Ln.
Nashville, TN
(36.110152, -86.736695)"
Rehab - Drug/Alcohol,Alcoholics Anonymous,"176 Thompson Ln., Suite G1",[phone] or [phone],,"176 Thompson Ln., Suite G1
Nashville, TN
(36.110276, -86.737936)"
ESL Classes,First Church of the Nazarene,510 Woodland St.,(615) 255-1289,,"510 Woodland St.
Nashville, TN
(36.172207, -86.763766)"
Lawyers (Divorce),Janelle Simmons,,(615) 467-1801,,"Nashville, TN
(36.166687, -86.779932)"
Food,Boys and Girls Club/Thompson Ln,5050 Blue Hold Rd,(615) 833-4900,community food bank-pantry,"5050 Blue Hold Rd
Antioch,, TN 37013
(36.056908, -86.672419)"
Medical/Dental,Meharry 12 South Community Clinic,1501 12th Ave. S.,(615) 378-7585,,"1501 12th Ave. S.
Nashville, TN
(36.136554, -86.788525)"
Food,Greater Charlotte Hot Lunch Cooperative,1417 Charlotte Ave.,(615) 329-3386,Monday-Friday 9-2 pm,"1417 Charlotte Ave.
Nashville, TN
(36.160212, -86.794888)"
Medical/Dental,Shade Tree Family Clinic,1223 Dickerson Pike,(615) 422-5262,,"1223 Dickerson Pike
Nashville, TN
(36.193433, -86.77252)"
Children's Services,St. Luke's Community House,,(615) 350-7893,for diapers,"Nashville, TN
(36.166687, -86.779932)"
